# view AndroidManifest.xml #generated:20
-keep class com.pi_r_squared.Pinochle.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.pi_r_squared.Pinochle.PinochleApplication { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.pi_r_squared.Pinochle.PinochleGame { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.pi_r_squared.Pinochle.RulesActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.pi_r_squared.Pinochle.Settings { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.pi_r_squared.Pinochle.SplashScreen { <init>(...); }

# onClick res/layout/activity_pinochle_game.xml #generated:598
# onClick res/layout/activity_pinochle_game_landscape.xml #generated:543
-keepclassmembers class * { *** attemptToPassCards(...); }

# onClick res/layout/activity_pinochle_game.xml #generated:22
-keepclassmembers class * { *** btn_show_last_trick_click(...); }

# onClick res/layout/activity_settings.xml #generated:30
-keepclassmembers class * { *** ignoreChanges(...); }

# onClick res/layout/activity_settings.xml #generated:40
-keepclassmembers class * { *** restoreDefaults(...); }

# onClick res/layout/activity_settings.xml #generated:51
-keepclassmembers class * { *** saveChanges(...); }

# onClick res/layout/activity_pinochle_game.xml #generated:562
# onClick res/layout/activity_pinochle_game.xml #generated:571
# onClick res/layout/activity_pinochle_game.xml #generated:580
# onClick res/layout/activity_pinochle_game.xml #generated:589
# onClick res/layout/activity_pinochle_game_landscape.xml #generated:507
# onClick res/layout/activity_pinochle_game_landscape.xml #generated:516
# onClick res/layout/activity_pinochle_game_landscape.xml #generated:525
# onClick res/layout/activity_pinochle_game_landscape.xml #generated:534
-keepclassmembers class * { *** undoSelectedCard(...); }

